"","StartPrice","HighPrice","LowPrice","EndPrice","Amount"
"2015-06-10",2155,2185,2090,2120,2590446
"2015-06-11",2135,2140,2110,2115,306374
"2015-06-12",2095,2125,2090,2105,254677
"2015-06-15",2100,2125,2095,2120,174954
"2015-06-16",2110,2115,2070,2085,357984
"2015-06-17",2085,2085,2040,2060,141601
"2015-06-18",2065,2065,2030,2035,110911
"2015-06-19",2020,2060,2020,2055,176256
"2015-06-22",2070,2085,2060,2080,68048
"2015-06-23",2090,2105,2080,2090,64435
"2015-06-24",2090,2090,2055,2060,55518
"2015-06-25",2075,2085,2055,2080,28622
"2015-06-26",2070,2090,2045,2075,100880
"2015-06-29",2080,2095,2070,2080,112697
"2015-06-30",2095,2110,2080,2100,73052
"2015-07-01",2100,2155,2100,2140,86792
"2015-07-02",2130,2180,2105,2145,33757
"2015-07-03",2130,2145,2115,2140,116932
"2015-07-06",2100,2150,2100,2125,46576
"2015-07-07",2135,2135,2110,2120,17046
"2015-07-08",2105,2135,2105,2125,83057
"2015-07-09",2105,2135,2105,2135,24071
"2015-07-10",2135,2140,2120,2135,45868
"2015-07-13",2140,2160,2135,2160,86592
"2015-07-14",2165,2170,2145,2150,17304
"2015-07-15",2145,2155,2135,2150,21169
"2015-07-16",2150,2155,2135,2150,8687
"2015-07-17",2140,2150,2130,2135,13966
"2015-07-20",2125,2175,2125,2140,43453
"2015-07-21",2140,2160,2140,2160,29235
"2015-07-22",2150,2165,2150,2165,134262
"2015-07-23",2175,2185,2165,2180,61444
"2015-07-24",2180,2195,2170,2190,15944
"2015-07-27",2190,2190,2185,2190,78461
"2015-07-28",2190,2190,2180,2190,16804
"2015-07-29",2190,2220,2190,2200,20822
"2015-07-30",2200,2225,2200,2215,23664
"2015-07-31",2215,2225,2205,2220,24511
"2015-08-03",2225,2230,2225,2225,17748
"2015-08-04",2225,2265,2225,2250,121865
"2015-08-05",2250,2280,2245,2245,35998
"2015-08-06",2245,2450,2240,2270,42658
"2015-08-07",2430,2440,2275,2310,95135
"2015-08-10",2330,2370,2285,2290,22523
"2015-08-11",2290,2315,2280,2300,15772
"2015-08-12",2300,2300,2265,2265,18825
"2015-08-13",2265,2300,2250,2255,24334
"2015-08-17",2245,2265,2235,2235,39628
"2015-08-18",2225,2325,2215,2215,28071
"2015-08-19",2210,2245,2180,2200,73774
"2015-08-20",2200,2220,2200,2215,9270
"2015-08-21",2190,2205,2160,2205,38118
"2015-08-24",2155,2205,2155,2160,16581
"2015-08-25",2160,2200,2160,2180,20032
"2015-08-26",2240,2240,2170,2215,3897
"2015-08-27",2215,2215,2165,2180,9777
"2015-08-28",2180,2180,2165,2170,3717
"2015-08-31",2170,2190,2150,2155,23514
"2015-09-01",2175,2175,2140,2150,32415
"2015-09-02",2150,2160,2150,2150,15152
"2015-09-03",2150,2210,2150,2150,18564
"2015-09-04",2155,2175,2150,2165,27116
"2015-09-07",2150,2160,2150,2150,67456
"2015-09-08",2150,2190,2145,2180,8035
"2015-09-09",2150,2165,2150,2155,10870
"2015-09-10",2165,2165,2145,2160,4118
"2015-09-11",2145,2145,2120,2145,24835
"2015-09-14",2145,2160,2130,2145,19780
"2015-09-15",2145,2145,2090,2105,28790
"2015-09-16",2100,2120,2100,2120,24139
"2015-09-17",2115,2120,2105,2115,10156
"2015-09-18",2115,2115,2085,2100,34244
"2015-09-21",2095,2105,2095,2100,62771
"2015-09-22",2100,2115,2095,2110,6557
"2015-09-23",2110,2110,2090,2105,5359
"2015-09-24",2120,2120,2095,2095,215
