"","StartPrice","HighPrice","LowPrice","EndPrice","Amount"
"2002-06-18",113227,113227,113227,113210,118858
"2002-06-19",115140,126785,113896,126768,653641
"2002-06-20",126783,141702,116783,135518,466581
"2002-06-21",134159,148535,124984,128678,369308
"2002-06-24",132798,140328,119787,124569,217563
"2002-06-25",125952,132116,124446,124569,217651
"2002-06-26",121175,138965,121175,138945,341391
"2002-06-27",153339,155387,148540,155370,61579
"2002-06-28",164297,173874,138276,143055,525901
"2002-07-02",137592,138275,125947,130043,183215
"2002-07-03",131299,136640,121861,124432,160876
"2002-07-04",125271,128705,111316,111299,149907
"2002-07-05",111723,117466,111723,113892,185857
"2002-07-08",116395,126655,115712,121839,294654
"2002-07-09",121440,122544,111862,113210,156571
"2002-07-10",113251,118452,113251,116364,170618
"2002-07-11",113490,114996,103229,104035,134512
"2002-07-12",106802,109532,102705,105961,66581
"2002-07-15",104072,105999,100096,100076,47295
"2002-07-16",100651,102418,90371,91174,89383
"2002-07-18",87078,89267,85171,86519,152695
"2002-07-19",82575,82856,76289,76252,211858
"2002-07-22",68734,72429,67228,68714,179849
"2002-07-23",68870,76962,68730,75296,278109
"2002-07-24",71466,73936,66265,66667,219780
"2002-07-25",69294,72145,62145,62148,140226
"2002-07-26",61747,62972,57370,62694,173352
"2002-07-29",64354,67768,62025,62148,143672
"2002-07-30",64490,64892,60234,62967,211678
"2002-07-31",63674,70522,63674,70504,621068
"2002-08-01",72435,73258,67374,71732,332643
"2002-08-02",69288,72280,67080,72142,124585
"2002-08-05",71884,76261,63510,63513,406785
"2002-08-06",57647,60679,56020,56264,281749
"2002-08-07",57508,59577,55460,55581,221389
"2002-08-08",56834,60248,56834,58584,264449
"2002-08-09",60235,62022,56400,56400,181384
"2002-08-12",57092,58879,56831,58038,102150
"2002-08-13",58186,60255,57383,60237,119745
"2002-08-14",60517,63388,57766,62284,235698
"2002-08-16",66399,69692,65033,68851,358111
"2002-08-19",68179,69143,62717,63922,253782
"2002-08-20",68460,68460,63400,63922,173398
"2002-08-21",61628,63957,61226,61329,133761
"2002-08-22",61060,63932,59836,63513,188512
"2002-08-23",63540,67657,63540,65712,226692
"2002-08-26",65730,67777,62698,64347,243205
"2002-08-27",65030,71997,64066,68305,656807
"2002-08-28",68462,70791,63804,65029,389425
"2002-08-29",64631,65715,62422,62967,166622
"2002-08-30",62963,64488,61738,61738,177760
"2002-09-02",60656,61620,59572,59555,128188
"2002-09-03",57764,59551,57624,58447,92357
"2002-09-04",55723,57229,55723,56810,109390
"2002-09-05",57638,58602,57517,58584,66738
"2002-09-06",57386,58329,55197,56264,44011
"2002-09-09",55743,56827,49578,49561,142386
"2002-09-10",49572,49833,47905,47908,82341
"2002-09-11",49325,49868,47939,49288,59900
"2002-09-12",46688,49981,46688,48317,54048
"2002-09-13",46538,48747,44631,46679,208460
"2002-09-16",46568,47652,43134,43676,68245
"2002-09-17",44519,45061,43555,43676,201817
"2002-09-18",43417,43417,40264,40385,125910
"2002-09-19",39847,42177,39847,42160,65682
"2002-09-23",41207,42030,37231,37231,247776
"2002-09-24",35745,38617,34922,35866,297296
"2002-09-25",34633,36822,31621,32166,266377
"2002-09-26",32995,34240,31629,31893,177164
"2002-09-27",31093,35633,31093,35593,326978
"2002-09-30",36141,38610,31904,32848,587006
"2002-10-01",32851,36687,32851,36549,547403
"2002-10-02",38191,39978,36544,36685,541594
"2002-10-04",36986,39034,36846,38475,223265
"2002-10-07",38352,38774,33975,33955,431823
"2002-10-08",33958,36548,32030,35866,398630
"2002-10-09",36717,40152,36717,40112,593217
"2002-10-10",40537,44513,39172,40658,1277647
"2002-10-11",42454,43699,38216,39703,373324
"2002-10-14",41768,42170,40403,41068,340066
"2002-10-15",42722,45593,42180,44632,539369
"2002-10-16",45599,45599,42305,43252,305797
"2002-10-17",43543,43543,40410,42160,332891
"2002-10-18",42563,44490,42442,42706,285108
"2002-10-21",43130,43130,40540,40522,191549
"2002-10-22",41223,41765,38492,38475,185598
"2002-10-23",38618,42996,38618,42979,486540
"2002-10-24",43950,44091,41200,42023,251823
"2002-10-25",42031,46972,41770,46952,680647
"2002-10-28",48327,51740,47082,47908,711792
"2002-10-29",49163,52979,48059,51335,476001
"2002-10-30",53395,57512,51347,57492,545870
"2002-10-31",58306,64350,56680,61602,745357
"2002-11-01",61353,62578,54906,58584,518030
"2002-11-04",58622,60952,54244,59145,719683
"2002-11-05",61491,62174,55205,55991,496851
"2002-11-06",56022,57508,54235,55581,351685
"2002-11-07",55613,56717,49045,50652,293260
"2002-11-08",49162,56693,49162,56673,575441
"2002-11-11",59299,63396,59299,63376,227820
"2002-11-12",68320,70930,63120,64347,1551014
"2002-11-13",67777,68179,60389,64347,527962
"2002-11-14",66543,72005,65178,72005,1785169
"2002-11-15",73932,79394,71884,72005,1349307
"2002-11-18",71622,74372,69433,71323,484983
"2002-11-19",71881,76820,71198,71459,992538
"2002-11-20",71470,72012,65867,67213,589133
"2002-11-21",68183,69428,64629,64893,492478
"2002-11-22",66266,72571,65322,72551,1032828
"2002-11-25",76408,77091,72974,73780,740789
"2002-11-26",75607,75607,71350,74887,357446
"2002-11-27",75053,83245,73527,74614,956035
"2002-11-28",75301,78032,72570,73916,491278
"2002-11-29",74486,74888,71455,72278,285407
"2002-12-02",71484,78332,71484,75842,426733
"2002-12-03",75856,77362,72563,74614,383631
"2002-12-04",73362,75289,71595,72278,235568
"2002-12-05",71205,74498,71205,73916,354592
"2002-12-06",72451,80805,72451,80225,903959
"2002-12-09",81741,82162,76139,76661,555980
"2002-12-10",74610,77341,73506,77344,335909
"2002-12-11",79415,84475,78049,81044,1057095
"2002-12-12",81049,85145,79684,83501,610709
"2002-12-13",85426,88156,82133,82136,724345
"2002-12-16",79411,80114,75998,76661,341073
"2002-12-17",77109,79157,74779,75706,255180
"2002-12-18",73789,78709,72685,74053,382529
"2002-12-20",72696,75186,68740,69124,229949
"2002-12-23",67786,70396,60939,60919,364491
"2002-12-24",55864,60241,53655,53655,438514
"2002-12-26",52735,56571,52052,55991,476035
"2002-12-27",55070,56577,50692,50652,260681
"2002-12-30",46838,48323,44649,44632,350817
"2003-01-02",45476,49853,45476,49151,276433
"2003-01-03",51364,54517,50802,54216,296197
"2003-01-06",57357,57498,54346,56537,337335
"2003-01-07",57761,58584,52962,53246,322196
"2003-01-08",53811,58188,53108,57629,407114
"2003-01-09",57505,64232,55879,64074,912350
"2003-01-10",65033,66398,56399,57765,747650
"2003-01-13",59986,62577,57777,62557,304298
"2003-01-14",61753,67918,60126,63922,784713
"2003-01-15",64366,67639,63262,65029,482942
"2003-01-16",63959,63959,60405,60646,349789
"2003-01-17",58602,59566,54226,55172,400744
"2003-01-20",52719,54506,52719,53382,190579
"2003-01-21",53400,54645,52175,52700,184682
"2003-01-22",50410,51776,48221,49288,267670
"2003-01-23",50116,51481,48329,51062,224752
"2003-01-24",52455,52455,45607,45587,214688
"2003-01-27",44522,49322,43136,48742,543813
"2003-01-28",47235,54365,46974,51335,852093
"2003-01-29",51763,52446,45880,45860,247300
