"","StartPrice","HighPrice","LowPrice","EndPrice","Amount"
"1990-01-03",3599291,3634578,3564004,3599292,3004
"1990-01-04",3687508,3775727,3599290,3687511,14285
"1990-01-05",3669865,3705152,3616934,3652223,16763
"1990-01-06",3652220,3828657,3616933,3811015,27264
"1990-01-08",3811014,3811014,3722796,3793373,5006
"1990-01-09",3775728,3811014,3758083,3793373,21280
"1990-01-10",3775727,3793370,3722796,3758085,11464
"1990-01-11",3705153,3758083,3616936,3705154,7021
"1990-01-12",3616936,3687509,3616936,3669867,11355
"1990-01-13",3634578,3705153,3616936,3669867,10987
"1990-01-15",3616935,3652221,3546360,3581650,3943
"1990-01-16",3564005,3616935,3493430,3581650,11257
"1990-01-17",3599290,3599290,3528716,3528718,2613
"1990-01-18",3528716,3564003,3493428,3528718,4335
"1990-01-19",3511073,3528716,3475786,3475788,2564
"1990-01-20",3475787,3546361,3475787,3511075,2333
"1990-01-22",3581646,3652220,3546360,3616936,7240
"1990-01-23",3599290,3616935,3546360,3564005,9742
"1990-01-24",3616935,3634579,3616935,3634580,18034
"1990-01-25",3669865,3705153,3669865,3687511,22722
"1990-01-29",3669866,3705153,3616936,3705154,14542
"1990-01-30",3705153,3722796,3616936,3669867,35420
"1990-01-31",3599291,3705153,3599291,3705154,20792
"1990-02-01",3705153,3705153,3669866,3669867,10439
"1990-02-02",3616934,3652220,3616934,3616936,2015
"1990-02-03",3599291,3599291,3599291,3599292,513
"1990-02-05",3564004,3616934,3564004,3599292,5274
"1990-02-06",3616936,3669866,3616936,3669867,4188
"1990-02-07",3669865,3705153,3599290,3687511,7412
"1990-02-08",3528716,3687508,3528716,3687511,2101
"1990-02-09",3528717,3705153,3528717,3669867,17557
"1990-02-10",3669865,3669865,3634579,3634580,2161
"1990-02-12",3634578,3634578,3599291,3599292,2319
"1990-02-13",3581646,3599290,3564004,3564005,3565
"1990-02-14",3599291,3616934,3581646,3616936,8192
"1990-02-15",3616935,3669865,3599291,3634580,10121
"1990-02-16",3634578,3758083,3634578,3705154,29254
"1990-02-17",3705153,3705153,3652221,3669867,1722
"1990-02-19",3634578,3705153,3634578,3687511,2881
"1990-02-20",3687509,3687509,3581648,3634580,2686
"1990-02-21",3616934,3634578,3616934,3616936,3455
"1990-02-22",3634579,3652221,3599291,3634580,10304
"1990-02-23",3634579,3652221,3599291,3634580,2686
"1990-02-24",3616936,3669866,3599291,3669867,9474
"1990-02-26",3616934,3634578,3493428,3616936,4725
"1990-02-27",3599291,3634579,3581648,3634580,5982
"1990-02-28",3634579,3634579,3581648,3634580,3785
"1990-03-02",3528719,3722799,3528719,3669870,38
"1990-03-03",3652225,3652225,3634581,3652226,16
"1990-03-05",3599293,3634581,3599293,3599295,2
"1990-03-06",3599293,3599293,3528718,3528721,12
"1990-03-07",3546363,3564007,3528719,3546364,27
"1990-03-08",3546363,3564007,3546363,3546364,15
"1990-03-09",3528718,3528718,3440501,3528721,6
"1990-03-12",3528718,3528718,3458143,3458146,7
"1990-03-13",3458144,3475788,3440501,3440502,11
"1990-03-14",3475788,3475788,3440501,3440502,6
"1990-03-15",3440501,3440501,3369926,3440502,2
"1990-03-16",3440502,3475788,3440502,3475790,11
"1990-03-17",3458143,3458143,3458143,3458146,6
"1990-03-19",3493431,3528718,3422856,3458146,4
"1990-03-20",3493432,3528718,3493432,3528721,18
"1990-03-21",3564007,3564007,3528718,3528721,15
"1990-03-22",3440502,3528718,3440502,3475790,15
"1990-03-23",3475787,3528718,3440501,3458146,8
"1990-03-24",3440501,3440501,3422857,3422859,6
"1990-03-26",3422859,3475790,3387571,3405216,18
"1990-03-27",3422858,3422858,3387571,3387572,15
"1990-03-28",3405213,3405213,3352284,3352285,10
"1990-03-29",3352284,3387571,3352284,3387572,12
"1990-03-30",3422857,3528718,3387570,3528721,17
"1990-03-31",3528719,3528719,3440502,3493433,6
"1990-04-02",3458145,3458145,3387571,3387572,6
"1990-04-03",3405214,3440501,3405214,3440502,15
"1990-04-04",3440502,3528719,3440502,3493433,90
"1990-04-06",3511076,3564007,3475788,3511077,55
"1990-04-07",3493431,3493431,3458143,3458146,10
"1990-04-09",3422859,3458145,3387571,3405216,10
"1990-04-10",3405215,3405215,3387571,3405216,10
"1990-04-11",3405214,3475788,3405214,3475790,10
"1990-04-12",3422857,3511076,3422857,3475790,16
"1990-04-13",3440501,3475788,3440501,3440502,11
"1990-04-14",3440502,3440502,3387571,3387572,11
