"","Price"
"2019-12-03",2191
"2019-12-04",2196
"2019-12-05",2191
"2019-12-06",2202
"2019-12-09",2191
"2019-12-10",2191
"2019-12-11",2191
"2019-12-12",2196
"2019-12-13",2196
"2019-12-16",2196
"2019-12-17",2196
"2019-12-18",2191
"2019-12-19",2185
"2019-12-20",2196
"2019-12-23",2196
"2019-12-24",2196
"2019-12-26",2191
"2019-12-27",2196
"2019-12-30",2191
"2020-01-02",2191
"2020-01-03",2196
"2020-01-06",2196
"2020-01-07",2196
"2020-01-08",2191
"2020-01-09",2196
"2020-01-10",2196
"2020-01-13",2191
"2020-01-14",2196
"2020-01-15",2191
"2020-01-16",2191
"2020-01-17",2196
"2020-01-20",2191
"2020-01-21",2191
"2020-01-22",2196
"2020-01-23",2196
"2020-01-28",2196
"2020-01-29",2202
"2020-01-30",2202
"2020-01-31",2202
"2020-02-03",2196
"2020-02-04",2196
"2020-02-05",2196
"2020-02-06",2196
"2020-02-07",2191
"2020-02-10",2196
"2020-02-11",2202
"2020-02-12",2207
"2020-02-13",2196
"2020-02-14",2196
"2020-02-17",2213
"2020-02-18",2213
"2020-02-19",2224
"2020-02-20",2224
"2020-02-21",2240
"2020-02-24",2235
"2020-02-25",2224
"2020-02-26",2229
"2020-02-27",2229
"2020-02-28",2229
"2020-03-02",2224
"2020-03-03",2224
"2020-03-04",2224
"2020-03-05",2229
"2020-03-06",2224
"2020-03-09",2218
"2020-03-10",2218
"2020-03-11",2202
"2020-03-12",2213
"2020-03-13",2196
"2020-03-16",2196
"2020-03-17",2191
"2020-03-18",2191
"2020-03-19",2185
"2020-03-20",2191
"2020-03-23",2180
"2020-03-24",2180
"2020-03-25",2196
"2020-03-26",2196
"2020-03-27",2191
"2020-03-30",2185
"2020-03-31",2196
"2020-04-01",2191
"2020-04-02",2196
"2020-04-03",2185
"2020-04-06",2196
"2020-04-07",2191
"2020-04-08",2185
"2020-04-09",2202
"2020-04-10",2191
"2020-04-13",2191
"2020-04-14",2191
"2020-04-16",2191
"2020-04-17",2196
"2020-04-20",2202
"2020-04-21",2196
"2020-04-22",2202
"2020-04-23",2202
"2020-04-24",2202
"2020-04-27",2202
"2020-04-28",2202
"2020-04-29",2224
"2020-05-04",2218
"2020-05-06",2196
"2020-05-07",2218
"2020-05-08",2251
"2020-05-11",2240
"2020-05-12",2240
"2020-05-13",2240
"2020-05-14",2240
"2020-05-15",2240
"2020-05-18",2240
"2020-05-19",2240
"2020-05-20",2240
"2020-05-21",2240
"2020-05-22",2240
"2020-05-25",2240
"2020-05-26",2240
"2020-05-27",2240
"2020-05-28",2240
"2020-05-29",2240
"2020-06-01",2240
"2020-06-02",2240
"2020-06-03",2240
"2020-06-04",2240
"2020-06-05",2240
"2020-06-08",2240
"2020-06-09",2240
"2020-06-10",2240
"2020-06-11",2240
"2020-06-12",2240
"2020-06-15",2240
"2020-06-16",2240
"2020-06-17",2240
"2020-06-18",2240
"2020-06-19",2240
"2020-06-22",2240
"2020-06-23",2240
"2020-06-24",2240
"2020-06-25",2240
"2020-06-26",2240
"2020-06-29",2240
"2020-06-30",2240
"2020-07-01",2240
"2020-07-02",2240
"2020-07-03",2240
"2020-07-06",2240
"2020-07-07",2240
"2020-07-08",2240
"2020-07-09",2240
"2020-07-10",2240
"2020-07-13",2240
"2020-07-14",2240
"2020-07-15",2240
"2020-07-16",2240
"2020-07-17",2240
"2020-07-20",2240
"2020-07-21",2240
"2020-07-22",2240
"2020-07-23",2240
"2020-07-24",2240
"2020-07-27",2240
"2020-07-28",2240
"2020-07-29",2240
"2020-07-30",2240
"2020-07-31",2185
"2020-08-03",2315
"2020-08-04",2330
"2020-08-05",2360
"2020-08-06",2435
"2020-08-07",2520
"2020-08-10",2470
"2020-08-11",2405
"2020-08-12",2490
"2020-08-13",2540
"2020-08-14",2510
"2020-08-18",2465
"2020-08-19",2500
