"","Price"
"2020-06-22",20250
"2020-06-23",26300
"2020-06-24",20900
"2020-06-25",21350
"2020-06-26",20300
"2020-06-29",17650
"2020-06-30",16650
"2020-07-01",18500
"2020-07-02",18200
"2020-07-03",19950
"2020-07-06",19800
"2020-07-07",18100
"2020-07-08",18500
"2020-07-09",17900
"2020-07-10",17450
"2020-07-13",18000
"2020-07-14",17700
"2020-07-15",19500
"2020-07-16",20100
"2020-07-17",19650
"2020-07-20",20900
"2020-07-21",20450
"2020-07-22",19450
"2020-07-23",19100
"2020-07-24",18250
"2020-07-27",18050
"2020-07-28",19200
"2020-07-29",19500
"2020-07-30",19400
"2020-07-31",19750
"2020-08-03",19350
"2020-08-04",20300
"2020-08-05",20200
"2020-08-06",19250
"2020-08-07",20150
"2020-08-10",19600
"2020-08-11",19400
"2020-08-12",18900
"2020-08-13",19100
"2020-08-14",18300
"2020-08-18",17500
"2020-08-19",17350
"2020-08-20",16350
"2020-08-21",16600
"2020-08-24",16500
"2020-08-25",16900
"2020-08-26",16650
"2020-08-27",16350
"2020-08-28",16100
"2020-08-31",16300
"2020-09-01",16600
"2020-09-02",17450
"2020-09-03",17900
"2020-09-04",17250
"2020-09-07",17000
"2020-09-08",17300
"2020-09-09",16850
"2020-09-10",17000
"2020-09-11",17750
"2020-09-14",17850
"2020-09-15",17850
"2020-09-16",19200
"2020-09-17",19350
"2020-09-18",19200
"2020-09-21",18100
"2020-09-22",16550
"2020-09-23",16900
"2020-09-24",16150
"2020-09-25",16100
"2020-09-28",16150
"2020-09-29",16600
"2020-10-05",17000
"2020-10-06",16700
"2020-10-07",16800
"2020-10-08",17950
"2020-10-12",18150
"2020-10-13",18100
"2020-10-14",17900
"2020-10-15",18500
"2020-10-16",18350
"2020-10-19",18000
"2020-10-20",17350
"2020-10-21",17350
"2020-10-22",16800
"2020-10-23",16550
"2020-10-26",16100
"2020-10-27",16000
"2020-10-28",16650
"2020-10-29",16700
"2020-10-30",16400
"2020-11-02",16350
"2020-11-03",16550
"2020-11-04",16450
"2020-11-05",16800
"2020-11-06",16100
"2020-11-09",16050
"2020-11-10",16100
"2020-11-11",16200
"2020-11-12",16150
"2020-11-13",16150
